(document [0, 0] - [1, 0]
  (element [0, 0] - [0, 36]
    (start_tag [0, 0] - [0, 29]
      (tag_name [0, 1] - [0, 4])
      (th_attribute [0, 5] - [0, 28]
        attribute_name: (th_generic [0, 8] - [0, 12])
        attribute_value: (th_attribute_value [0, 14] - [0, 27]
          (spel_th_std_expression [0, 14] - [0, 27]
            (inline_list [0, 16] - [0, 26]
              (integer_literal [0, 17] - [0, 18])
              (integer_literal [0, 19] - [0, 20])
              (integer_literal [0, 21] - [0, 23])
              (integer_literal [0, 24] - [0, 25]))))))
    (end_tag [0, 30] - [0, 36]
      (tag_name [0, 32] - [0, 35]))))
