running: "c++" "--version"
exit status: 0
cargo:warning=Compiler version doesn't include clang or GCC: "c++" "--version"
(document [0, 0] - [1, 0]
  (element [0, 0] - [0, 59]
    (start_tag [0, 0] - [0, 53]
      (tag_name [0, 1] - [0, 4])
      (th_attribute [0, 5] - [0, 52]
        attribute_name: (th_insert [0, 8] - [0, 14])
        (ERROR [0, 16] - [0, 39]
          (binary_th_std_expression [0, 16] - [0, 32]
            left: (token_literal [0, 16] - [0, 19])
            operator: (divide [0, 19] - [0, 20])
            right: (token_literal [0, 20] - [0, 32])))
        attribute_value: (th_attribute_value [0, 39] - [0, 51]
          (parenthesized_th_std_expression [0, 39] - [0, 51]
            (ERROR [0, 40] - [0, 45]
              (string_literal [0, 40] - [0, 44]))
            (string_literal [0, 46] - [0, 50])))))
    (end_tag [0, 53] - [0, 59]
      (tag_name [0, 55] - [0, 58]))))
test-file.txt	   0.13 ms	   451 bytes/ms	(ERROR [0, 16] - [0, 39])
